album_id,name,release_date,total_tracks,url
3UOV8XvCwMKaATRNXrYCjN,greedy,2023-09-15,1,https://open.spotify.com/album/3UOV8XvCwMKaATRNXrYCjN
2IoSjweCu07y9mv5H1Cj3v,La Diabla,2023-11-30,1,https://open.spotify.com/album/2IoSjweCu07y9mv5H1Cj3v
6VCO0fDBGbRW8mCEvV95af,Lovin On Me,2023-11-10,1,https://open.spotify.com/album/6VCO0fDBGbRW8mCEvV95af
1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,18,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq
2Cn1d2KgbkAqbZCJ1RzdkA,The Land Is Inhospitable and So Are We,2023-09-15,11,https://open.spotify.com/album/2Cn1d2KgbkAqbZCJ1RzdkA
7tzVd1fwkxsorytCBjEJkU,The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,3,https://open.spotify.com/album/7tzVd1fwkxsorytCBjEJkU
5pSk3c3wVwnb2arb6ohCPU,GOLDEN,2023-11-03,11,https://open.spotify.com/album/5pSk3c3wVwnb2arb6ohCPU
1bBez9PNvkJPW08bU7NYta,Scarlet,2023-09-20,15,https://open.spotify.com/album/1bBez9PNvkJPW08bU7NYta
30KJEN3ICjhYsZ1NgunRCr,La Víctima,2023-08-17,1,https://open.spotify.com/album/30KJEN3ICjhYsZ1NgunRCr
3VLY9g3CAG1Y5r2eGVEaZ0,BELLAKEO,2023-12-07,1,https://open.spotify.com/album/3VLY9g3CAG1Y5r2eGVEaZ0
50ZenUP4O2Q5eCy2NRNvuz,Stick Season,2022-10-14,14,https://open.spotify.com/album/50ZenUP4O2Q5eCy2NRNvuz
22sXXkKgjEuawIFL1e1tRw,Water,2023-07-28,1,https://open.spotify.com/album/22sXXkKgjEuawIFL1e1tRw
18ogtNq9F7DmMkNYO6Xb4k,Strangers,2023-09-01,1,https://open.spotify.com/album/18ogtNq9F7DmMkNYO6Xb4k
4FftCsAcXXD1nFO9RFUNFO,nadie sabe lo que va a pasar mañana,2023-10-13,22,https://open.spotify.com/album/4FftCsAcXXD1nFO9RFUNFO
0FqAaUEyKCyUNFE1uQPZ7i,MAÑANA SERÁ BONITO (BICHOTA SEASON),2023-08-10,9,https://open.spotify.com/album/0FqAaUEyKCyUNFE1uQPZ7i
78bpIziExqiI9qztvNFlQu,AM,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu
0lgs2Sa82lyX89nBUWyUy6,FERXXOCALIPSIS,2023-12-01,10,https://open.spotify.com/album/0lgs2Sa82lyX89nBUWyUy6
4x6cjOcVz44aiLSOHCLKPd,Que Onda,2023-08-30,1,https://open.spotify.com/album/4x6cjOcVz44aiLSOHCLKPd
3zu0hJJew2qXZNlselIQk8,Pa las Baby's Y Belikeada,2023-10-20,30,https://open.spotify.com/album/3zu0hJJew2qXZNlselIQk8
5O0zUvdnJr0RbWzLFneN2i,Popular (Music from the HBO Original Series),2023-06-02,1,https://open.spotify.com/album/5O0zUvdnJr0RbWzLFneN2i
66k6EGkPtYoN44anGIsEPW,Si No Estás,2022-09-23,1,https://open.spotify.com/album/66k6EGkPtYoN44anGIsEPW
1xJHno7SmdVtZAtXbdbDZp,GUTS,2023-09-08,12,https://open.spotify.com/album/1xJHno7SmdVtZAtXbdbDZp
5r36AJ6VOJtp00oxSkBZ5h,Harry's House,2022-05-20,13,https://open.spotify.com/album/5r36AJ6VOJtp00oxSkBZ5h
2ODvWsOgouMbaA5xf0RkJe,Starboy,2016-11-25,18,https://open.spotify.com/album/2ODvWsOgouMbaA5xf0RkJe
1nrVofqDRs7cpWXJ49qTnP,SOS,2022-12-08,23,https://open.spotify.com/album/1nrVofqDRs7cpWXJ49qTnP
5cH7FqB7JD5q1tJXJ7FHYu,Dance The Night (From Barbie The Album),2023-05-25,1,https://open.spotify.com/album/5cH7FqB7JD5q1tJXJ7FHYu
6NcI39WPu4kY6Tul11nhSv,Daylight,2023-04-14,1,https://open.spotify.com/album/6NcI39WPu4kY6Tul11nhSv
5DvJgsMLbaR1HmAI6VhfcQ,Endless Summer Vacation,2023-08-18,14,https://open.spotify.com/album/5DvJgsMLbaR1HmAI6VhfcQ
3Fk8yQvPlCHgwR2pNhEIRA,Don Juan,2023-08-25,25,https://open.spotify.com/album/3Fk8yQvPlCHgwR2pNhEIRA
5MU0RmBSpoSxOPYBfcobDc,Prada,2023-08-11,1,https://open.spotify.com/album/5MU0RmBSpoSxOPYBfcobDc
3AafSrFIbJPH6BJHiJm1Cd,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,1,https://open.spotify.com/album/3AafSrFIbJPH6BJHiJm1Cd
5pTaRVLwZOFObIbRBubmeb,Houdini,2023-11-09,1,https://open.spotify.com/album/5pTaRVLwZOFObIbRBubmeb
4rJDCELWL0fjdmN9Gn4f4g,The Forever Story (Extended Version),2022-10-31,16,https://open.spotify.com/album/4rJDCELWL0fjdmN9Gn4f4g
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20,14,https://open.spotify.com/album/4yP0hdKOZPNshxUOjY0cZj
3qmauw54W5zniG20b5q4iJ,Rompe La Dompe,2023-12-28,1,https://open.spotify.com/album/3qmauw54W5zniG20b5q4iJ
3puAvurwvtvi1rodndIPW8,LA VIDA ES UNA,2023-03-23,23,https://open.spotify.com/album/3puAvurwvtvi1rodndIPW8
7M842DMhYVALrXsw3ty7B3,I'm Good (Blue),2022-08-26,2,https://open.spotify.com/album/7M842DMhYVALrXsw3ty7B3
6PbnGueEO6LGodPfvNldYf,Zach Bryan,2023-08-25,16,https://open.spotify.com/album/6PbnGueEO6LGodPfvNldYf
0fJ0beklzFwoBv01U8792s,3D : The Remixes,2023-10-02,7,https://open.spotify.com/album/0fJ0beklzFwoBv01U8792s
4jox3ip1I39DFC2B7R5qLH,GÉNESIS,2023-06-29,17,https://open.spotify.com/album/4jox3ip1I39DFC2B7R5qLH
3yoNZlqerJnsnMN5EDwwBS,Strange Trails,2015-04-07,14,https://open.spotify.com/album/3yoNZlqerJnsnMN5EDwwBS
07w0rG5TETcyihsEIZR3qG,SOS,2022-12-09,23,https://open.spotify.com/album/07w0rG5TETcyihsEIZR3qG
4AdZV63ycxFLF6Hcol0QnB,Starboy,2016-11-24,18,https://open.spotify.com/album/4AdZV63ycxFLF6Hcol0QnB
5i9lMMUZ1QZNsLEE3j50kT,El Comienzo,2023-08-25,12,https://open.spotify.com/album/5i9lMMUZ1QZNsLEE3j50kT
1ZBDI1LqnuAKdrePUF2D5m,Layover,2023-08-11,2,https://open.spotify.com/album/1ZBDI1LqnuAKdrePUF2D5m
5qmZefgh78fN3jsyPPlvuw,a Gift & a Curse,2023-06-16,15,https://open.spotify.com/album/5qmZefgh78fN3jsyPPlvuw
0nayxjaX54Frd7GsZq6Pbs,Rave & Roses Ultra,2023-04-27,22,https://open.spotify.com/album/0nayxjaX54Frd7GsZq6Pbs
